NetworkProviders for:
  4: VpnNetworkProvider:0
  8: WifiNetworkFactory
  11: OemPaidWifiNetworkFactory
  6: TelephonyNetworkFactory[0]
  5: PhoneSwitcherNetworkRequstListener
  2: L2capNetworkProvider
  9: UntrustedWifiNetworkFactory
  1: EthernetNetworkFactory
  10: RestrictedWifiNetworkFactory
  12: MultiInternetWifiNetworkFactory
  7: TelephonyNetworkFactory[1]
  3: VcnNetworkProvider

Active default network: 100

Current network preferences: 
  Default requests:
    Request: [uid/pid:1000/2001] - Satisfier: [100] Preference order: 40 Tracked UIDs: {10069-10069, 10224-10224, 10225-10225, 10343-10343, 10459-10459}

Current Networks:
  NetworkAgentInfo{network{100}  handle{432902426637}  ni{WIFI CONNECTED extra: } created=2025-11-08T06:19:35.188Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 24936 firstValidated 25337 lastValidated 25337  lp{{InterfaceName: wlan0 LinkAddresses: [ fe80::5c6f:8fff:fec2:5392/64,192.168.0.104/24 ] DnsAddresses: [ /192.168.0.1 ] Domains: null MTU: 0 ServerAddress: /192.168.0.1 TcpBufferSizes: 524288,1048576,16777216,262144,524288,16777216 Routes: [ fe80::/64 -> :: wlan0 mtu 0,192.168.0.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 192.168.0.1 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=93152Kbps LinkDnBandwidth>=52288Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="TP-LINK_14C2", BSSID=60:e3:27:a5:14:c2, band=1, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "TP-LINK_14C2", BSSID: 60:e3:27:a5:14:c2, MAC: 5e:6f:8f:c2:53:92, IP: /192.168.0.104, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 4, RSSI: -56, Link speed: 300Mbps, Tx Link speed: 300Mbps, Max Supported Tx Link speed: 300Mbps, Rx Link speed: 300Mbps, Max Supported Rx Link speed: 300Mbps, Frequency: 2442MHz, Net ID: 64, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"TP-LINK_14C2"wpa2-pskMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>> SignalStrength: -56 OwnerUid: 1000 AdminUids: [1000] SSID: "TP-LINK_14C2" UnderlyingNetworks: Null]}  factorySerialNumber=8}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:2 LISTEN:63 BACKGROUND_REQUEST:0 total:65
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=121, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN Forbidden: LOCAL_NETWORK Specifier: <WifiNetworkSpecifier [, SSID Match pattern=PatternMatcher{GLOB: .*}, BSSID Match pattern=Pair{00:00:00:00:00:00 00:00:00:00:00:00}, SSID=null, BSSID=null, band=1]> Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=125, [ Transports: WIFI Capabilities: INTERNET&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=126, [ Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=129, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=132, [ Transports: WIFI Capabilities: INTERNET&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.phone UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=133, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=140, [ Transports: CELLULAR|WIFI Capabilities: NOT_VPN Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=144, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10190 RequestorUid: 10190 RequestorPkg: com.qualcomm.qti.cne UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=146, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1001 RequestorUid: 1001 RequestorPkg: com.android.ons UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=147, [ Capabilities: INTERNET&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10207 RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=154, [ Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: com.android.systemui UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=161, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: com.miui.daemon UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=162, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10297 RequestorUid: 10297 RequestorPkg: com.mi.globalminusscreen UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=166, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10297 RequestorUid: 10297 RequestorPkg: com.mi.globalminusscreen UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=176, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN_FOR_BEST id=179, [ Transports: CELLULAR|WIFI|BLUETOOTH|ETHERNET|SATELLITE Capabilities: INTERNET&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10207 RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=180, [ Transports: WIFI|ETHERNET Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 1000 RequestorUid: 1000 RequestorPkg: com.xiaomi.mi_connect_service UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=185, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10229 RequestorUid: 10229 RequestorPkg: com.google.android.inputmethod.latin UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=201, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10297 RequestorUid: 10297 RequestorPkg: com.mi.globalminusscreen UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=213, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10297 RequestorUid: 10297 RequestorPkg: com.mi.globalminusscreen UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=218, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10297 RequestorUid: 10297 RequestorPkg: com.mi.globalminusscreen UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=219, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10297 RequestorUid: 10297 RequestorPkg: com.mi.globalminusscreen UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=220, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10297 RequestorUid: 10297 RequestorPkg: com.mi.globalminusscreen UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=287, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10226 RequestorUid: 10226 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=293, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10226 RequestorUid: 10226 RequestorPkg: com.android.chrome UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=302, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10207 RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=305, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10207 RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=306, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10207 RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=309, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10207 RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=318, [ Transports: WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10207 RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=329, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10207 RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=350, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10207 RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=372, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10207 RequestorUid: 10207 RequestorPkg: com.google.android.gms UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=578, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10339 RequestorUid: 10339 RequestorPkg: com.google.android.apps.translate UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=587, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Uid: 10178 RequestorUid: 10178 RequestorPkg: com.miui.msa.global UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=849, [ Transports: CELLULAR|WIFI|VPN Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10932 RequestorUid: 10932 RequestorPkg: hideme.android.vpn UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=1091, [ Transports: CELLULAR|WIFI Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10348 RequestorUid: 10348 RequestorPkg: ru.mts.mymts UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1092, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 11235 RequestorUid: 11235 RequestorPkg: com.adguard.vpn UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1094, [ Transports: CELLULAR|WIFI|ETHERNET Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10348 RequestorUid: 10348 RequestorPkg: ru.mts.mymts UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1095, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Uid: 10185 RequestorUid: 10185 RequestorPkg: ru.zen.android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1097, [ Transports: CELLULAR|WIFI|ETHERNET Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10348 RequestorUid: 10348 RequestorPkg: ru.mts.mymts UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1099, [ Transports: CELLULAR|WIFI|ETHERNET Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10348 RequestorUid: 10348 RequestorPkg: ru.mts.mymts UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1100, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Uid: 10348 RequestorUid: 10348 RequestorPkg: ru.mts.mymts UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1109, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10217 RequestorUid: 10217 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1153, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10154 RequestorUid: 10154 RequestorPkg: com.miui.global.packageinstaller UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1156, [ Transports: CELLULAR|WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10154 RequestorUid: 10154 RequestorPkg: com.miui.global.packageinstaller UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1159, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Forbidden: LOCAL_NETWORK Uid: 10154 RequestorUid: 10154 RequestorPkg: com.miui.global.packageinstaller UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1164, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10210 RequestorUid: 10210 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1169, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10210 RequestorUid: 10210 RequestorPkg: com.android.vending UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1188, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&FOREGROUND&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1197, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=1198, [ Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Uid: 10299 RequestorUid: 10299 RequestorPkg: com.supercell.clashroyale UnderlyingNetworks: Null] ]
    Inactivity Timers:
  NetworkAgentInfo{network{122}  handle{527391707149}  ni{VPN CONNECTED extra: } created=2025-11-08T07:17:33.689Z Score(Policies : EVER_EVALUATED&IS_UNMETERED&IS_VPN&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 3503321 firstValidated 3503369 lastValidated 3503369  lp{{InterfaceName: tun0 LinkAddresses: [ 192.168.6.250/32 ] DnsAddresses: [ /1.1.1.1,/8.8.8.8 ] UsePrivateDns: true ValidatedPrivateDnsAddresses: [1.1.1.1,8.8.8.8] Domains:  MTU: 1280 Routes: [ 0.0.0.0/0 -> 0.0.0.0 tun0 mtu 0,::/0 -> :: tun0 mtu 0,192.168.6.250/32 -> 0.0.0.0 tun0 mtu 0 ]}}  nc{[ Transports: WIFI|VPN Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=93152Kbps LinkDnBandwidth>=52288Kbps TransportInfo: <VpnTransportInfo{type=1, sessionId=ludo12, bypassable=false longLivedTcpConnectionsExpensive=false}> Uids: <{0-99999}> OwnerUid: 11712 AdminUids: [11712] UnderlyingNetworks: [100]]}  factorySerialNumber=4}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:130 LISTEN:37 BACKGROUND_REQUEST:0 total:167
      NetworkRequest [ LISTEN id=5, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=6, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=9, [ Capabilities: FOREGROUND Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=11, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=14, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ TRACK_DEFAULT id=17, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ LISTEN id=24, [ Forbidden: LOCAL_NETWORK RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=29, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 1000 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=31, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 11021 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=33, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10355 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=35, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10324 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=37, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10307 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
      NetworkRequest [ REQUEST id=39, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10295 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
